

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 20:51:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC12F1822 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   360  004A  087A               	movf	_number,w	;volatile
   361  004B  00F2               	movwf	??_main+1
   362  004C  2850               	goto	u54
   363  004D                     u55:	
   364  004D  0D73               	rlf	??_main+2,w
   365  004E  0CF3               	rrf	??_main+2,f
   366  004F  0CF2               	rrf	??_main+1,f
   367  0050                     u54:	
   368  0050  0BF1               	decfsz	??_main,f
   369  0051  284D               	goto	u55
   370  0052  3001               	movlw	1
   371  0053  0572               	andwf	??_main+1,w
   372  0054  00F4               	movwf	main@bitOn
   373  0055  3000               	movlw	0
   374  0056  0573               	andwf	??_main+2,w
   375  0057  00F5               	movwf	main@bitOn+1
   376                           
   377                           ;main.c: 63: PORTA = 0;
   378  0058  0020               	movlb	0	; select bank0
   379  0059  018C               	clrf	12	;volatile
   380                           
   381                           ;main.c: 64: if (bitOn)
   382  005A  0874               	movf	main@bitOn,w
   383  005B  0475               	iorwf	main@bitOn+1,w
   384  005C  1903               	btfsc	3,2
   385  005D  2896               	goto	l546
   386                           
   387                           ;main.c: 65: {
   388                           ;main.c: 66: TRISA = 0xFF & ~(1<<PIN_LOW[i]|1<<PIN_HIGH[i]);
   389  005E  3001               	movlw	1
   390  005F  00F1               	movwf	??_main
   391  0060  0877               	movf	main@i+1,w
   392  0061  0085               	movwf	5
   393  0062  0876               	movf	main@i,w
   394  0063  0084               	movwf	4
   395  0064  30AD               	movlw	low (main@PIN_HIGH| (0+32768))
   396  0065  0784               	addwf	4,f
   397  0066  3080               	movlw	high (main@PIN_HIGH| (0+32768))
   398  0067  3D85               	addwfc	5,f
   399  0068  0800               	movf	0,w	;code access
   400  0069  0A89               	incf	9,f
   401  006A  286C               	goto	u74
   402  006B                     u75:	
   403  006B  35F1               	lslf	??_main,f
   404  006C                     u74:	
   405  006C  0B89               	decfsz	9,f
   406  006D  286B               	goto	u75
   407  006E  3001               	movlw	1
   408  006F  00F2               	movwf	??_main+1
   409  0070  0877               	movf	main@i+1,w
   410  0071  0085               	movwf	5
   411  0072  0876               	movf	main@i,w
   412  0073  0084               	movwf	4
   413  0074  30A2               	movlw	low (main@PIN_LOW| (0+32768))
   414  0075  0784               	addwf	4,f
   415  0076  3080               	movlw	high (main@PIN_LOW| (0+32768))
   416  0077  3D85               	addwfc	5,f
   417  0078  0800               	movf	0,w	;code access
   418  0079  0A89               	incf	9,f
   419  007A  287C               	goto	u84
   420  007B                     u85:	
   421  007B  35F2               	lslf	??_main+1,f
   422  007C                     u84:	
   423  007C  0B89               	decfsz	9,f
   424  007D  287B               	goto	u85
   425  007E  0872               	movf	??_main+1,w
   426  007F  0471               	iorwf	??_main,w
   427  0080  3AFF               	xorlw	255
   428  0081  0021               	movlb	1	; select bank1
   429  0082  008C               	movwf	12	;volatile
   430                           
   431                           ;main.c: 67: PORTA = (1<<PIN_HIGH[i]);
   432  0083  3001               	movlw	1
   433  0084  00F1               	movwf	??_main
   434  0085  0877               	movf	main@i+1,w
   435  0086  0085               	movwf	5
   436  0087  0876               	movf	main@i,w
   437  0088  0084               	movwf	4
   438  0089  30AD               	movlw	low (main@PIN_HIGH| (0+32768))
   439  008A  0784               	addwf	4,f
   440  008B  3080               	movlw	high (main@PIN_HIGH| (0+32768))
   441  008C  3D85               	addwfc	5,f
   442  008D  0800               	movf	0,w	;code access
   443  008E  0A89               	incf	9,f
   444  008F  2891               	goto	u94
   445  0090                     u95:	
   446  0090  35F1               	lslf	??_main,f
   447  0091                     u94:	
   448  0091  0B89               	decfsz	9,f
   449  0092  2890               	goto	u95
   450  0093  0871               	movf	??_main,w
   451  0094  0020               	movlb	0	; select bank0
   452  0095  008C               	movwf	12	;volatile
   453  0096                     l546:	
   454                           
   455                           ;main.c: 68: }
   456                           ;main.c: 69: _delay((unsigned long)((1)*(40000000/4000.0)));
   457  0096  300D               	movlw	13
   458  0097  00F1               	movwf	??_main
   459  0098  30FC               	movlw	252
   460  0099                     u117:	
   461  0099  0B89               	decfsz	9,f
   462  009A  2899               	goto	u117
   463  009B  0BF1               	decfsz	??_main,f
   464  009C  2899               	goto	u117
   465  009D  3001               	movlw	1
   466  009E  07F6               	addwf	main@i,f
   467  009F  3000               	movlw	0
   468  00A0  3DF7               	addwfc	main@i+1,f
   469  00A1  283C               	goto	L2
   470  00A2                     __end_of_main:	
   471                           
   472                           	psect	intentry
   473  0004                     __pintentry:	
   474 ;; *************** function _isr *****************
   475 ;; Defined at:
   476 ;;		line 23 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1
   490 ;;      Params:         0       0       0
   491 ;;      Locals:         0       0       0
   492 ;;      Temps:          1       0       0
   493 ;;      Totals:         1       0       0
   494 ;;Total ram usage:        1 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		Interrupt level 1
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503  0004                     _isr:	
   504                           
   505                           ;incstack = 0
   506  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   507                           
   508                           ; Regs used in _isr: [wreg+status,2+status,0]
   509  0005  3180               	pagesel	$
   510  0006  0020               	movlb	0	; select bank0
   511  0007  087F               	movf	127,w
   512  0008  00F0               	movwf	??_isr
   513                           
   514                           ;main.c: 25: if((T0IE==1) && (T0IF==1))
   515  0009  1A8B               	btfsc	11,5	;volatile
   516  000A  1D0B               	btfss	11,2	;volatile
   517  000B  281C               	goto	i1l33
   518                           
   519                           ;main.c: 26: {
   520                           ;main.c: 27: T0IF = 0;
   521  000C  110B               	bcf	11,2	;volatile
   522                           
   523                           ;main.c: 28: j++;
   524  000D  3001               	movlw	1
   525  000E  07F8               	addwf	_j,f	;volatile
   526  000F  3000               	movlw	0
   527  0010  3DF9               	addwfc	_j+1,f	;volatile
   528                           
   529                           ;main.c: 30: if (j == 8)
   530  0011  3008               	movlw	8
   531  0012  0678               	xorwf	_j,w	;volatile
   532  0013  0479               	iorwf	_j+1,w	;volatile
   533  0014  1D03               	btfss	3,2
   534  0015  281C               	goto	i1l33
   535                           
   536                           ;main.c: 31: {
   537                           ;main.c: 32: j = 0;
   538  0016  01F8               	clrf	_j	;volatile
   539  0017  01F9               	clrf	_j+1	;volatile
   540                           
   541                           ;main.c: 33: number++;
   542  0018  3001               	movlw	1
   543  0019  07FA               	addwf	_number,f	;volatile
   544  001A  3000               	movlw	0
   545  001B  3DFB               	addwfc	_number+1,f	;volatile
   546  001C                     i1l33:	
   547  001C  0870               	movf	??_isr,w
   548  001D  00FF               	movwf	127
   549  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   550  001F  0009               	retfie
   551  0020                     __end_of_isr:	
   552  007E                     btemp	set	126	;btemp
   553  007E                     int$flags	set	126
   554  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     105
                                              1 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jul 02 20:51:41 2018

                      _j 0078                       u54 0050                       u55 004D  
                     u74 006C                       u75 006B                       u84 007C  
                     u85 007B                       u94 0091                       u95 0090  
                    l532 003A                      l546 0096                      u117 0099  
                    _isr 0004                      wreg 0009             __CFG_LVP$OFF 0000  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   i1l33 001C                     _WPUA 020C                     _main 0028  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0020                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _TRISA 008C                    main@i 0076                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 0021  
           __end_of_main 00A2                   ??_main 0071                   _ADCON0 009D  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
                 _number 007A  __end_of__initialization 0025           __pcstackCOMMON 0070  
             __pmaintext 0028               __pintentry 0004             __size_of_isr 001C  
   end_of_initialization 0025         __CFG_FOSC$INTOSC 0000      start_initialization 0021  
            __end_of_isr 0020              __pbssCOMMON 0078                ___latbits 0000  
   __end_ofmain@PIN_HIGH 00B8                main@bitOn 0074            __size_of_main 007A  
