

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 17:39:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1822 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   196  018B                     main@timingPeriods:	
   197  018B  34F0               	retlw	240
   198  018C  3478               	retlw	120
   199  018D  345A               	retlw	90
   200  018E  3446               	retlw	70
   201  018F  3437               	retlw	55
   202  0190  3428               	retlw	40
   203  0191  341E               	retlw	30
   204  0192  3419               	retlw	25
   205  0193  340F               	retlw	15
   206  0194  3407               	retlw	7
   207  0195  3403               	retlw	3
   208  0196  3401               	retlw	1
   209  0197  3400               	retlw	0
   210  0198                     __end_ofmain@timingPeriods:	
   211                           
   212                           	psect	stringtext2
   213  01B3                     __pstringtext2:	
   214  01B3                     _buttonSampleThresh:	
   215  01B3  3405               	retlw	5
   216  01B4                     __end_of_buttonSampleThresh:	
   217                           
   218                           	psect	stringtext3
   219  0198                     __pstringtext3:	
   220  0198                     displayNumber@pinLow:	
   221  0198  3401               	retlw	1
   222  0199  3400               	retlw	0
   223  019A  3402               	retlw	2
   224  019B  3401               	retlw	1
   225  019C  3405               	retlw	5
   226  019D  3402               	retlw	2
   227  019E  3405               	retlw	5
   228  019F  3401               	retlw	1
   229  01A0  3402               	retlw	2
   230  01A1  3400               	retlw	0
   231  01A2  3400               	retlw	0
   232  01A3                     __end_ofdisplayNumber@pinLow:	
   233                           
   234                           	psect	stringtext4
   235  01A3                     __pstringtext4:	
   236  01A3                     displayNumber@pinHigh:	
   237  01A3  3400               	retlw	0
   238  01A4  3401               	retlw	1
   239  01A5  3401               	retlw	1
   240  01A6  3402               	retlw	2
   241  01A7  3402               	retlw	2
   242  01A8  3405               	retlw	5
   243  01A9  3401               	retlw	1
   244  01AA  3405               	retlw	5
   245  01AB  3400               	retlw	0
   246  01AC  3402               	retlw	2
   247  01AD  3407               	retlw	7
   248  01AE                     __end_ofdisplayNumber@pinHigh:	
   249  000B                     _INTCON	set	11
   250  000C                     _PORTA	set	12
   251  000C                     _PORTAbits	set	12
   252  005A                     _T0IF	set	90
   253  005D                     _T0IE	set	93
   254  0095                     _OPTION_REG	set	149
   255  009D                     _ADCON0	set	157
   256  0099                     _OSCCON	set	153
   257  008C                     _TRISA	set	140
   258  018C                     _ANSELA	set	396
   259  020C                     _WPUA	set	524
   260                           
   261                           ; #config settings
   262  0000                     
   263                           	psect	cinit
   264  0063                     start_initialization:	
   265  0063                     __initialization:	
   266                           
   267                           ; Initialize objects allocated to COMMON
   268  0063  21AE               	fcall	__pidataCOMMON	;fetch initializer
   269  0064  00F8               	movwf	__pdataCOMMON& (0+127)
   270  0065  21AF               	fcall	__pidataCOMMON+1	;fetch initializer
   271  0066  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   272  0067  21B0               	fcall	__pidataCOMMON+2	;fetch initializer
   273  0068  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
   274                           
   275                           ; Initialize objects allocated to BANK0
   276  0069  21B1               	fcall	__pidataBANK0	;fetch initializer
   277  006A  00B1               	movwf	__pdataBANK0& (0+127)
   278  006B  21B2               	fcall	__pidataBANK0+1	;fetch initializer
   279  006C  00B2               	movwf	(__pdataBANK0+1)& (0+127)
   280                           
   281                           ; Clear objects allocated to COMMON
   282  006D  01F5               	clrf	__pbssCOMMON& (0+127)
   283  006E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   284  006F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   285                           
   286                           ; Clear objects allocated to BANK0
   287  0070  01AF               	clrf	__pbssBANK0& (0+127)
   288  0071  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   289  0072                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  0072                     __end_of__initialization:	
   293  0072  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   294  0073  0020               	movlb	0
   295  0074  2875               	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	bssCOMMON
   298  0075                     __pbssCOMMON:	
   299  0075                     _buttonCountB:	
   300  0075                     	ds	1
   301  0076                     _buttonCountA:	
   302  0076                     	ds	1
   303  0077                     _count:	
   304  0077                     	ds	1
   305                           
   306                           	psect	dataCOMMON
   307  0078                     __pdataCOMMON:	
   308  0078                     _sampleButton:	
   309  0078                     	ds	1
   310  0079                     _countUp:	
   311  0079                     	ds	1
   312  007A                     _period:	
   313  007A                     	ds	1
   314                           
   315                           	psect	bssBANK0
   316  002F                     __pbssBANK0:	
   317  002F                     _buttonB:	
   318  002F                     	ds	1
   319  0030                     _buttonA:	
   320  0030                     	ds	1
   321                           
   322                           	psect	dataBANK0
   323  0031                     __pdataBANK0:	
   324  0031                     _number:	
   325  0031                     	ds	1
   326  0032                     _newPeriod:	
   327  0032                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:	
   331  0070                     ?_isr:	
   332  0070                     ??_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_displayNumber:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	2
   344  0072                     ??_displayNumber:	
   345                           
   346                           ; 1 bytes @ 0x2
   347  0072                     	ds	2
   348  0074                     displayNumber@i:	
   349                           
   350                           ; 1 bytes @ 0x4
   351  0074                     	ds	1
   352                           
   353                           	psect	cstackBANK0
   354  0020                     __pcstackBANK0:	
   355  0020                     ??_main:	
   356                           
   357                           ; 1 bytes @ 0x0
   358  0020                     	ds	2
   359  0022                     main@buttonReleasedA:	
   360                           
   361                           ; 1 bytes @ 0x2
   362  0022                     	ds	1
   363  0023                     main@buttonReleasedB:	
   364                           
   365                           ; 1 bytes @ 0x3
   366  0023                     	ds	1
   367  0024                     main@buttonBoth:	
   368                           
   369                           ; 1 bytes @ 0x4
   370  0024                     	ds	1
   371  0025                     main@bitOn:	
   372                           
   373                           ; 1 bytes @ 0x5
   374  0025                     	ds	1
   375  0026                     _main$216:	
   376                           
   377                           ; 1 bytes @ 0x6
   378  0026                     	ds	1
   379  0027                     main@buttonPrevA:	
   380                           
   381                           ; 1 bytes @ 0x7
   382  0027                     	ds	1
   383  0028                     main@buttonPrevB:	
   384                           
   385                           ; 1 bytes @ 0x8
   386  0028                     	ds	1
   387  0029                     main@dispNumber:	
   388                           
   389                           ; 1 bytes @ 0x9
   390  0029                     	ds	1
   391  002A                     main@index:	
   392                           
   393                           ; 1 bytes @ 0xA
   394  002A                     	ds	1
   395  002B                     main@singleStep:	
   396                           
   397                           ; 1 bytes @ 0xB
   398  002B                     	ds	1
   399  002C                     main@i:	
   400                           
   401                           ; 1 bytes @ 0xC
   402  002C                     	ds	1
   403  002D                     main@buttonPressedA:	
   404                           
   405                           ; 1 bytes @ 0xD
   406  002D                     	ds	1
   407  002E                     main@buttonPressedB:	
   408                           
   409                           ; 1 bytes @ 0xE
   410  002E                     	ds	1
   411                           
   412                           	psect	maintext
   413  0075                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 96 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  bitOn           1    5[BANK0 ] unsigned char 
   424 ;;  i               1   12[BANK0 ] char 
   425 ;;  buttonBoth      1    4[BANK0 ] unsigned char 
   426 ;;  buttonPresse    1   14[BANK0 ] unsigned char 
   427 ;;  buttonPresse    1   13[BANK0 ] unsigned char 
   428 ;;  singleStep      1   11[BANK0 ] unsigned char 
   429 ;;  index           1   10[BANK0 ] unsigned char 
   430 ;;  dispNumber      1    9[BANK0 ] unsigned char 
   431 ;;  buttonPrevB     1    8[BANK0 ] unsigned char 
   432 ;;  buttonPrevA     1    7[BANK0 ] unsigned char 
   433 ;;  buttonReleas    1    3[BANK0 ] unsigned char 
   434 ;;  buttonReleas    1    2[BANK0 ] unsigned char 
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B1F/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1
   444 ;;      Params:         0       0       0
   445 ;;      Locals:         0      13       0
   446 ;;      Temps:          0       2       0
   447 ;;      Totals:         0      15       0
   448 ;;Total ram usage:       15 bytes
   449 ;; Hardware stack levels required when called:    2
   450 ;; This function calls:
   451 ;;		_displayNumber
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  0075                     _main:	
   460                           
   461                           ;main.c: 100: OSCCON = 0b11110000;
   462                           
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   465  0075  30F0               	movlw	240
   466  0076  0021               	movlb	1	; select bank1
   467  0077  0099               	movwf	25	;volatile
   468                           
   469                           ;main.c: 101: ANSELA = 0;
   470  0078  0023               	movlb	3	; select bank3
   471  0079  018C               	clrf	12	;volatile
   472                           
   473                           ;main.c: 102: ADCON0 = 0;
   474  007A  0021               	movlb	1	; select bank1
   475  007B  019D               	clrf	29	;volatile
   476                           
   477                           ;main.c: 103: TRISA = (1<<3)|(1<<4);
   478  007C  3018               	movlw	24
   479  007D  008C               	movwf	12	;volatile
   480                           
   481                           ;main.c: 104: PORTA = 0;
   482  007E  0020               	movlb	0	; select bank0
   483  007F  018C               	clrf	12	;volatile
   484                           
   485                           ;main.c: 105: WPUA = 0;
   486  0080  0024               	movlb	4	; select bank4
   487  0081  018C               	clrf	12	;volatile
   488                           
   489                           ;main.c: 108: OPTION_REG = 0b10000110;
   490  0082  3086               	movlw	134
   491  0083  0021               	movlb	1	; select bank1
   492  0084  0095               	movwf	21	;volatile
   493                           
   494                           ;main.c: 109: INTCON = 0b10100000;
   495  0085  30A0               	movlw	160
   496  0086  008B               	movwf	11	;volatile
   497                           
   498                           ;main.c: 113: static const unsigned char timingPeriods[13] = {240,120,90,70,55,40,30,25,
      +                          15,7,3,1,0};
   499                           ;main.c: 116: unsigned char singleStep = 0;
   500  0087  0020               	movlb	0	; select bank0
   501  0088  01AB               	clrf	main@singleStep
   502                           
   503                           ;main.c: 117: unsigned char dispNumber = 1;
   504  0089  01A9               	clrf	main@dispNumber
   505  008A  0AA9               	incf	main@dispNumber,f
   506                           
   507                           ;main.c: 118: unsigned char index = 0;
   508  008B  01AA               	clrf	main@index
   509                           
   510                           ;main.c: 121: unsigned char buttonPrevA = 0;
   511  008C  01A7               	clrf	main@buttonPrevA
   512                           
   513                           ;main.c: 122: unsigned char buttonPrevB = 0;
   514  008D  01A8               	clrf	main@buttonPrevB
   515                           
   516                           ;main.c: 123: unsigned char buttonPressedA = 0;
   517  008E  01AD               	clrf	main@buttonPressedA
   518                           
   519                           ;main.c: 124: unsigned char buttonPressedB = 0;
   520  008F  01AE               	clrf	main@buttonPressedB
   521                           
   522                           ;main.c: 125: unsigned char buttonReleasedA = 0;
   523  0090  01A2               	clrf	main@buttonReleasedA
   524                           
   525                           ;main.c: 126: unsigned char buttonReleasedB = 0;
   526  0091  01A3               	clrf	main@buttonReleasedB
   527  0092                     l1059:	
   528                           ;main.c: 128: while(1)
   529                           
   530                           
   531                           ;main.c: 129: {
   532                           ;main.c: 135: (buttonPrevA == 1 && buttonA == 0) ? buttonPressedA = 1 : buttonPressedA =
      +                           0;
   533  0092  0020               	movlb	0	; select bank0
   534  0093  0327               	decf	main@buttonPrevA,w
   535  0094  1D03               	btfss	3,2
   536  0095  289C               	goto	l1065
   537  0096  0830               	movf	_buttonA,w	;volatile
   538  0097  1D03               	btfss	3,2
   539  0098  289C               	goto	l1065
   540  0099  01AD               	clrf	main@buttonPressedA
   541  009A  0AAD               	incf	main@buttonPressedA,f
   542  009B  289D               	goto	l1067
   543  009C                     l1065:	
   544  009C  01AD               	clrf	main@buttonPressedA
   545  009D                     l1067:	
   546                           
   547                           ;main.c: 136: (buttonPrevB == 1 && buttonB == 0) ? buttonPressedB = 1 : buttonPressedB =
      +                           0;
   548  009D  0328               	decf	main@buttonPrevB,w
   549  009E  1D03               	btfss	3,2
   550  009F  28A6               	goto	l1073
   551  00A0  082F               	movf	_buttonB,w	;volatile
   552  00A1  1D03               	btfss	3,2
   553  00A2  28A6               	goto	l1073
   554  00A3  01AE               	clrf	main@buttonPressedB
   555  00A4  0AAE               	incf	main@buttonPressedB,f
   556  00A5  28A7               	goto	l1075
   557  00A6                     l1073:	
   558  00A6  01AE               	clrf	main@buttonPressedB
   559  00A7                     l1075:	
   560                           
   561                           ;main.c: 138: (buttonPrevA == 0 && buttonA == 1) ? buttonReleasedA = 1 : buttonReleasedA
      +                           = 0;
   562  00A7  0827               	movf	main@buttonPrevA,w
   563  00A8  1D03               	btfss	3,2
   564  00A9  28B0               	goto	l1081
   565  00AA  0330               	decf	_buttonA,w	;volatile
   566  00AB  1D03               	btfss	3,2
   567  00AC  28B0               	goto	l1081
   568  00AD  01A2               	clrf	main@buttonReleasedA
   569  00AE  0AA2               	incf	main@buttonReleasedA,f
   570  00AF  28B1               	goto	l1083
   571  00B0                     l1081:	
   572  00B0  01A2               	clrf	main@buttonReleasedA
   573  00B1                     l1083:	
   574                           
   575                           ;main.c: 139: (buttonPrevB == 0 && buttonB == 1) ? buttonReleasedB = 1 : buttonReleasedB
      +                           = 0;
   576  00B1  0828               	movf	main@buttonPrevB,w
   577  00B2  1D03               	btfss	3,2
   578  00B3  28BA               	goto	l1089
   579  00B4  032F               	decf	_buttonB,w	;volatile
   580  00B5  1D03               	btfss	3,2
   581  00B6  28BA               	goto	l1089
   582  00B7  01A3               	clrf	main@buttonReleasedB
   583  00B8  0AA3               	incf	main@buttonReleasedB,f
   584  00B9  28BB               	goto	l1091
   585  00BA                     l1089:	
   586  00BA  01A3               	clrf	main@buttonReleasedB
   587  00BB                     l1091:	
   588                           
   589                           ;main.c: 141: buttonPrevA = buttonA;
   590  00BB  0830               	movf	_buttonA,w	;volatile
   591  00BC  00A0               	movwf	??_main
   592  00BD  0820               	movf	??_main,w
   593  00BE  00A7               	movwf	main@buttonPrevA
   594                           
   595                           ;main.c: 142: buttonPrevB = buttonB;
   596  00BF  082F               	movf	_buttonB,w	;volatile
   597  00C0  00A0               	movwf	??_main
   598  00C1  0820               	movf	??_main,w
   599  00C2  00A8               	movwf	main@buttonPrevB
   600                           
   601                           ;main.c: 145: unsigned char buttonBoth = (unsigned char) ((!buttonA && buttonPressedB) |
      +                          | (!buttonB && buttonPressedA) || (buttonPressedA && buttonPressedB));
   602  00C3  01A6               	clrf	_main$216
   603  00C4  0AA6               	incf	_main$216,f
   604  00C5  0830               	movf	_buttonA,w	;volatile
   605  00C6  1D03               	btfss	3,2
   606  00C7  28CB               	goto	l1101
   607  00C8  082E               	movf	main@buttonPressedB,w
   608  00C9  1D03               	btfss	3,2
   609  00CA  28D6               	goto	l1111
   610  00CB                     l1101:	
   611  00CB  082F               	movf	_buttonB,w	;volatile
   612  00CC  1D03               	btfss	3,2
   613  00CD  28D1               	goto	l1105
   614  00CE  082D               	movf	main@buttonPressedA,w
   615  00CF  1D03               	btfss	3,2
   616  00D0  28D6               	goto	l1111
   617  00D1                     l1105:	
   618  00D1  082D               	movf	main@buttonPressedA,w
   619  00D2  1D03               	btfss	3,2
   620  00D3  082E               	movf	main@buttonPressedB,w
   621  00D4  1903               	btfsc	3,2
   622  00D5  01A6               	clrf	_main$216
   623  00D6                     l1111:	
   624  00D6  0826               	movf	_main$216,w
   625  00D7  00A0               	movwf	??_main
   626  00D8  0820               	movf	??_main,w
   627  00D9  00A4               	movwf	main@buttonBoth
   628                           
   629                           ;main.c: 148: if (buttonBoth)
   630  00DA  0824               	movf	main@buttonBoth,w
   631  00DB  1903               	btfsc	3,2
   632  00DC  28EA               	goto	l1119
   633                           
   634                           ;main.c: 149: {
   635                           ;main.c: 150: singleStep = !singleStep;
   636  00DD  082B               	movf	main@singleStep,w
   637  00DE  1D03               	btfss	3,2
   638  00DF  28E2               	goto	u1080
   639  00E0  3001               	movlw	1
   640  00E1  28E3               	goto	u1090
   641  00E2                     u1080:	
   642  00E2  3000               	movlw	0
   643  00E3                     u1090:	
   644  00E3  00A0               	movwf	??_main
   645  00E4  0820               	movf	??_main,w
   646  00E5  00AB               	movwf	main@singleStep
   647                           
   648                           ;main.c: 151: number = dispNumber;
   649  00E6  0829               	movf	main@dispNumber,w
   650  00E7  00A0               	movwf	??_main
   651  00E8  0820               	movf	??_main,w
   652  00E9  00B1               	movwf	_number	;volatile
   653  00EA                     l1119:	
   654                           
   655                           ;main.c: 152: }
   656                           ;main.c: 157: if (singleStep)
   657  00EA  082B               	movf	main@singleStep,w
   658  00EB  1903               	btfsc	3,2
   659  00EC  28F9               	goto	l101
   660                           
   661                           ;main.c: 158: {
   662                           ;main.c: 159: if (buttonPressedA) dispNumber--;
   663  00ED  082D               	movf	main@buttonPressedA,w
   664  00EE  1903               	btfsc	3,2
   665  00EF  28F2               	goto	l102
   666  00F0  3001               	movlw	1
   667  00F1  02A9               	subwf	main@dispNumber,f
   668  00F2                     l102:	
   669                           
   670                           ;main.c: 160: if (buttonPressedB) dispNumber++;
   671  00F2  082E               	movf	main@buttonPressedB,w
   672  00F3  1903               	btfsc	3,2
   673  00F4  28F9               	goto	l101
   674  00F5  3001               	movlw	1
   675  00F6  00A0               	movwf	??_main
