

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 16:33:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC12F1822 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   329                           
   330                           ;main.c: 42: TRISA = (1<<0)|(1<<5);
   331  077F  3021               	movlw	33
   332  0780  0021               	movlb	1	; select bank1
   333  0781  008C               	movwf	12	;volatile
   334                           
   335                           ;main.c: 43: PORTA = 0b00000101;
   336  0782  3005               	movlw	5
   337  0783  0020               	movlb	0	; select bank0
   338  0784  008C               	movwf	12	;volatile
   339                           
   340                           ;main.c: 44: _delay((unsigned long)((500)*(40000000/4000.0)));
   341  0785  301A               	movlw	26
   342  0786  00F1               	movwf	??_main+1
   343  0787  305E               	movlw	94
   344  0788  00F0               	movwf	??_main
   345  0789  306E               	movlw	110
   346  078A                     u47:	
   347  078A  0B89               	decfsz	9,f
   348  078B  2F8A               	goto	u47
   349  078C  0BF0               	decfsz	??_main,f
   350  078D  2F8A               	goto	u47
   351  078E  0BF1               	decfsz	??_main+1,f
   352  078F  2F8A               	goto	u47
   353  0790  3200               	nop2
   354                           
   355                           ;main.c: 46: TRISA = (1<<0)|(1<<1);
   356  0791  3003               	movlw	3
   357  0792  0021               	movlb	1	; select bank1
   358  0793  008C               	movwf	12	;volatile
   359                           
   360                           ;main.c: 47: PORTA = 0b00000100;
   361  0794  3004               	movlw	4
   362  0795  0020               	movlb	0	; select bank0
   363  0796  008C               	movwf	12	;volatile
   364                           
   365                           ;main.c: 48: _delay((unsigned long)((500)*(40000000/4000.0)));
   366  0797  301A               	movlw	26
   367  0798  00F1               	movwf	??_main+1
   368  0799  305E               	movlw	94
   369  079A  00F0               	movwf	??_main
   370  079B  306E               	movlw	110
   371  079C                     u57:	
   372  079C  0B89               	decfsz	9,f
   373  079D  2F9C               	goto	u57
   374  079E  0BF0               	decfsz	??_main,f
   375  079F  2F9C               	goto	u57
   376  07A0  0BF1               	decfsz	??_main+1,f
   377  07A1  2F9C               	goto	u57
   378  07A2  3200               	nop2
   379                           
   380                           ;main.c: 50: TRISA = (1<<0)|(1<<1);
   381  07A3  3003               	movlw	3
   382  07A4  0021               	movlb	1	; select bank1
   383  07A5  008C               	movwf	12	;volatile
   384                           
   385                           ;main.c: 51: PORTA = 0b00100000;
   386  07A6  3020               	movlw	32
   387  07A7  0020               	movlb	0	; select bank0
   388  07A8  008C               	movwf	12	;volatile
   389                           
   390                           ;main.c: 52: _delay((unsigned long)((500)*(40000000/4000.0)));
   391  07A9  301A               	movlw	26
   392  07AA  00F1               	movwf	??_main+1
   393  07AB  305E               	movlw	94
   394  07AC  00F0               	movwf	??_main
   395  07AD  306E               	movlw	110
   396  07AE                     u67:	
   397  07AE  0B89               	decfsz	9,f
   398  07AF  2FAE               	goto	u67
   399  07B0  0BF0               	decfsz	??_main,f
   400  07B1  2FAE               	goto	u67
   401  07B2  0BF1               	decfsz	??_main+1,f
   402  07B3  2FAE               	goto	u67
   403  07B4  3200               	nop2
   404                           
   405                           ;main.c: 54: TRISA = (1<<0)|(1<<2);
   406  07B5  3005               	movlw	5
   407  07B6  0021               	movlb	1	; select bank1
   408  07B7  008C               	movwf	12	;volatile
   409                           
   410                           ;main.c: 55: PORTA = 0b00000010;
   411  07B8  3002               	movlw	2
   412  07B9  0020               	movlb	0	; select bank0
   413  07BA  008C               	movwf	12	;volatile
   414                           
   415                           ;main.c: 56: _delay((unsigned long)((500)*(40000000/4000.0)));
   416  07BB  301A               	movlw	26
   417  07BC  00F1               	movwf	??_main+1
   418  07BD  305E               	movlw	94
   419  07BE  00F0               	movwf	??_main
   420  07BF  306E               	movlw	110
   421  07C0                     u77:	
   422  07C0  0B89               	decfsz	9,f
   423  07C1  2FC0               	goto	u77
   424  07C2  0BF0               	decfsz	??_main,f
   425  07C3  2FC0               	goto	u77
   426  07C4  0BF1               	decfsz	??_main+1,f
   427  07C5  2FC0               	goto	u77
   428  07C6  3200               	nop2
   429                           
   430                           ;main.c: 58: TRISA = (1<<0)|(1<<2);
   431  07C7  3005               	movlw	5
   432  07C8  0021               	movlb	1	; select bank1
   433  07C9  008C               	movwf	12	;volatile
   434                           
   435                           ;main.c: 59: PORTA = 0b00100000;
   436  07CA  3020               	movlw	32
   437  07CB  0020               	movlb	0	; select bank0
   438  07CC  008C               	movwf	12	;volatile
   439                           
   440                           ;main.c: 60: _delay((unsigned long)((500)*(40000000/4000.0)));
   441  07CD  301A               	movlw	26
   442  07CE  00F1               	movwf	??_main+1
   443  07CF  305E               	movlw	94
   444  07D0  00F0               	movwf	??_main
   445  07D1  306E               	movlw	110
   446  07D2                     u87:	
   447  07D2  0B89               	decfsz	9,f
   448  07D3  2FD2               	goto	u87
   449  07D4  0BF0               	decfsz	??_main,f
   450  07D5  2FD2               	goto	u87
   451  07D6  0BF1               	decfsz	??_main+1,f
   452  07D7  2FD2               	goto	u87
   453  07D8  3200               	nop2
   454                           
   455                           ;main.c: 63: TRISA = (1<<1)|(1<<5);
   456  07D9  3022               	movlw	34
   457  07DA  0021               	movlb	1	; select bank1
   458  07DB  008C               	movwf	12	;volatile
   459                           
   460                           ;main.c: 64: PORTA = 0b00000001;
   461  07DC  3001               	movlw	1
   462  07DD  0020               	movlb	0	; select bank0
   463  07DE  008C               	movwf	12	;volatile
   464                           
   465                           ;main.c: 65: _delay((unsigned long)((500)*(40000000/4000.0)));
   466  07DF  301A               	movlw	26
   467  07E0  00F1               	movwf	??_main+1
   468  07E1  305E               	movlw	94
   469  07E2  00F0               	movwf	??_main
   470  07E3  306E               	movlw	110
   471  07E4                     u97:	
   472  07E4  0B89               	decfsz	9,f
   473  07E5  2FE4               	goto	u97
   474  07E6  0BF0               	decfsz	??_main,f
   475  07E7  2FE4               	goto	u97
   476  07E8  0BF1               	decfsz	??_main+1,f
   477  07E9  2FE4               	goto	u97
   478  07EA  3200               	nop2
   479                           
   480                           ;main.c: 67: TRISA = (1<<1)|(1<<5);
   481  07EB  3022               	movlw	34
   482  07EC  0021               	movlb	1	; select bank1
   483  07ED  008C               	movwf	12	;volatile
   484                           
   485                           ;main.c: 68: PORTA = 0b00000100;
   486  07EE  3004               	movlw	4
   487  07EF  0020               	movlb	0	; select bank0
   488  07F0  008C               	movwf	12	;volatile
   489                           
   490                           ;main.c: 69: _delay((unsigned long)((500)*(40000000/4000.0)));
   491  07F1  301A               	movlw	26
   492  07F2  00F1               	movwf	??_main+1
   493  07F3  305E               	movlw	94
   494  07F4  00F0               	movwf	??_main
   495  07F5  306E               	movlw	110
   496  07F6                     u107:	
   497  07F6  0B89               	decfsz	9,f
   498  07F7  2FF6               	goto	u107
   499  07F8  0BF0               	decfsz	??_main,f
   500  07F9  2FF6               	goto	u107
   501  07FA  0BF1               	decfsz	??_main+1,f
   502  07FB  2FF6               	goto	u107
   503  07FC  3200               	nop2
   504  07FD  2F49               	goto	l494
   505  07FE                     __end_of_main:	
   506  007E                     btemp	set	126	;btemp
   507  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jul 02 16:33:16 2018

                     u17 0754                       u27 0766                       u37 0778  
                     u47 078A                       u57 079C                       u67 07AE  
                     u77 07C0                       u87 07D2                       u97 07E4  
                    l494 0749                      u107 07F6                      wreg 0009  
           __CFG_LVP$OFF 0000                     _WPUA 020C                     _main 073D  
                   btemp 007E                     start 0001                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _TRISA 008C  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07FE  
           __end_of_main 07FE                   ??_main 0070                   _ADCON0 009D  
                 _ANSELA 018C                   _OSCCON 0099  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 073D     end_of_initialization 07FE  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FE                ___latbits 0000  
          __size_of_main 00C1  
