

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 22:30:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1822 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   190  01B1                     __pstringtext1:	
   191  01B1                     _buttonSampleThresh:	
   192  01B1  3405               	retlw	5
   193  01B2                     __end_of_buttonSampleThresh:	
   194                           
   195                           	psect	stringtext2
   196  0197                     __pstringtext2:	
   197  0197                     main@PIN_LOW:	
   198  0197  3401               	retlw	1
   199  0198  3400               	retlw	0
   200  0199  3402               	retlw	2
   201  019A  3401               	retlw	1
   202  019B  3405               	retlw	5
   203  019C  3402               	retlw	2
   204  019D  3405               	retlw	5
   205  019E  3401               	retlw	1
   206  019F  3402               	retlw	2
   207  01A0  3400               	retlw	0
   208  01A1  3400               	retlw	0
   209  01A2                     __end_ofmain@PIN_LOW:	
   210                           
   211                           	psect	stringtext3
   212  01A2                     __pstringtext3:	
   213  01A2                     main@PIN_HIGH:	
   214  01A2  3400               	retlw	0
   215  01A3  3401               	retlw	1
   216  01A4  3401               	retlw	1
   217  01A5  3402               	retlw	2
   218  01A6  3402               	retlw	2
   219  01A7  3405               	retlw	5
   220  01A8  3401               	retlw	1
   221  01A9  3405               	retlw	5
   222  01AA  3400               	retlw	0
   223  01AB  3402               	retlw	2
   224  01AC  3407               	retlw	7
   225  01AD                     __end_ofmain@PIN_HIGH:	
   226  000B                     _INTCON	set	11
   227  000C                     _PORTA	set	12
   228  000C                     _PORTAbits	set	12
   229  005A                     _T0IF	set	90
   230  005D                     _T0IE	set	93
   231  0095                     _OPTION_REG	set	149
   232  008C                     _TRISA	set	140
   233  009D                     _ADCON0	set	157
   234  0099                     _OSCCON	set	153
   235  018C                     _ANSELA	set	396
   236  020C                     _WPUA	set	524
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  0087                     start_initialization:	
   242  0087                     __initialization:	
   243                           
   244                           ; Initialize objects allocated to COMMON
   245  0087  21AD               	fcall	__pidataCOMMON	;fetch initializer
   246  0088  00F9               	movwf	__pdataCOMMON& (0+127)
   247  0089  21AE               	fcall	__pidataCOMMON+1	;fetch initializer
   248  008A  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   249                           
   250                           ; Initialize objects allocated to BANK0
   251  008B  21AF               	fcall	__pidataBANK0	;fetch initializer
   252  008C  00B0               	movwf	__pdataBANK0& (0+127)
   253  008D  21B0               	fcall	__pidataBANK0+1	;fetch initializer
   254  008E  00B1               	movwf	(__pdataBANK0+1)& (0+127)
   255                           
   256                           ; Clear objects allocated to COMMON
   257  008F  01F6               	clrf	__pbssCOMMON& (0+127)
   258  0090  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   259  0091  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   260                           
   261                           ; Clear objects allocated to BANK0
   262  0092  01AE               	clrf	__pbssBANK0& (0+127)
   263  0093  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   264  0094                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0094                     __end_of__initialization:	
   268  0094  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   269  0095  0020               	movlb	0
   270  0096  2897               	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssCOMMON
   273  0076                     __pbssCOMMON:	
   274  0076                     _buttonCountB:	
   275  0076                     	ds	1
   276  0077                     _buttonCountA:	
   277  0077                     	ds	1
   278  0078                     _count:	
   279  0078                     	ds	1
   280                           
   281                           	psect	dataCOMMON
   282  0079                     __pdataCOMMON:	
   283  0079                     _sampleButton:	
   284  0079                     	ds	1
   285  007A                     _period:	
   286  007A                     	ds	1
   287                           
   288                           	psect	bssBANK0
   289  002E                     __pbssBANK0:	
   290  002E                     _buttonB:	
   291  002E                     	ds	1
   292  002F                     _buttonA:	
   293  002F                     	ds	1
   294                           
   295                           	psect	dataBANK0
   296  0030                     __pdataBANK0:	
   297  0030                     _number:	
   298  0030                     	ds	1
   299  0031                     _newPeriod:	
   300  0031                     	ds	1
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:	
   304  0070                     ?_isr:	
   305  0070                     ??_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313  0070                     	ds	3
   314  0073                     ??_main:	
   315                           
   316                           ; 1 bytes @ 0x3
   317  0073                     	ds	3
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:	
   321  0020                     main@buttonReleasedA:	
   322                           
   323                           ; 1 bytes @ 0x0
   324  0020                     	ds	1
   325  0021                     main@buttonReleasedB:	
   326                           
   327                           ; 1 bytes @ 0x1
   328  0021                     	ds	1
   329  0022                     main@bitOn:	
   330                           
   331                           ; 2 bytes @ 0x2
   332  0022                     	ds	2
   333  0024                     main@buttonBoth:	
   334                           
   335                           ; 1 bytes @ 0x4
   336  0024                     	ds	1
   337  0025                     _main$211:	
   338                           
   339                           ; 1 bytes @ 0x5
   340  0025                     	ds	1
   341  0026                     main@buttonPrevA:	
   342                           
   343                           ; 1 bytes @ 0x6
   344  0026                     	ds	1
   345  0027                     main@buttonPrevB:	
   346                           
   347                           ; 1 bytes @ 0x7
   348  0027                     	ds	1
   349  0028                     main@dispNumber:	
   350                           
   351                           ; 1 bytes @ 0x8
   352  0028                     	ds	1
   353  0029                     main@singleStep:	
   354                           
   355                           ; 1 bytes @ 0x9
   356  0029                     	ds	1
   357  002A                     main@buttonPressedA:	
   358                           
   359                           ; 1 bytes @ 0xA
   360  002A                     	ds	1
   361  002B                     main@buttonPressedB:	
   362                           
   363                           ; 1 bytes @ 0xB
   364  002B                     	ds	1
   365  002C                     main@i:	
   366                           
   367                           ; 2 bytes @ 0xC
   368  002C                     	ds	2
   369                           
   370                           	psect	maintext
   371  0097                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 75 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;  bitOn           2    2[BANK0 ] int 
   382 ;;  i               2   12[BANK0 ] int 
   383 ;;  buttonBoth      1    4[BANK0 ] unsigned char 
   384 ;;  buttonPresse    1   11[BANK0 ] unsigned char 
   385 ;;  buttonPresse    1   10[BANK0 ] unsigned char 
   386 ;;  singleStep      1    9[BANK0 ] unsigned char 
   387 ;;  dispNumber      1    8[BANK0 ] unsigned char 
   388 ;;  buttonPrevB     1    7[BANK0 ] unsigned char 
   389 ;;  buttonPrevA     1    6[BANK0 ] unsigned char 
   390 ;;  buttonReleas    1    1[BANK0 ] unsigned char 
   391 ;;  buttonReleas    1    0[BANK0 ] unsigned char 
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   396 ;; Tracked objects:
   397 ;;		On entry : B1F/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1
   401 ;;      Params:         0       0       0
   402 ;;      Locals:         0      14       0
   403 ;;      Temps:          3       0       0
   404 ;;      Totals:         3      14       0
   405 ;;Total ram usage:       17 bytes
   406 ;; Hardware stack levels required when called:    1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  0097                     _main:	
   417                           
   418                           ;main.c: 76: OSCCON = 0xF0;
   419                           
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   422  0097  30F0               	movlw	240
   423  0098  0021               	movlb	1	; select bank1
   424  0099  0099               	movwf	25	;volatile
   425                           
   426                           ;main.c: 77: ANSELA = 0;
   427  009A  0023               	movlb	3	; select bank3
   428  009B  018C               	clrf	12	;volatile
   429                           
   430                           ;main.c: 78: ADCON0 = 0;
   431  009C  0021               	movlb	1	; select bank1
   432  009D  019D               	clrf	29	;volatile
   433                           
   434                           ;main.c: 79: TRISA = (1<<3)|(1<<4);
   435  009E  3018               	movlw	24
   436  009F  008C               	movwf	12	;volatile
   437                           
   438                           ;main.c: 80: PORTA = 0;
   439  00A0  0020               	movlb	0	; select bank0
   440  00A1  018C               	clrf	12	;volatile
   441                           
   442                           ;main.c: 81: WPUA = 0;
   443  00A2  0024               	movlb	4	; select bank4
   444  00A3  018C               	clrf	12	;volatile
   445                           
   446                           ;main.c: 84: OPTION_REG=0b10000110;
   447  00A4  3086               	movlw	134
   448  00A5  0021               	movlb	1	; select bank1
   449  00A6  0095               	movwf	21	;volatile
   450                           
   451                           ;main.c: 85: INTCON=0b10100000;
   452  00A7  30A0               	movlw	160
   453  00A8  008B               	movwf	11	;volatile
   454                           
   455                           ;main.c: 87: static const unsigned char PIN_HIGH[11] = {0,1,1,2,2,5,1,5,0,2,7};
   456                           ;main.c: 88: static const unsigned char PIN_LOW[11] = {1,0,2,1,5,2,5,1,2,0,0};
   457                           ;main.c: 90: unsigned char singleStep = 0;
   458  00A9  0020               	movlb	0	; select bank0
   459  00AA  01A9               	clrf	main@singleStep
   460                           
   461                           ;main.c: 91: unsigned char dispNumber = 1;
   462  00AB  01A8               	clrf	main@dispNumber
   463  00AC  0AA8               	incf	main@dispNumber,f
   464                           
   465                           ;main.c: 93: unsigned char buttonPrevA = 0;
   466  00AD  01A6               	clrf	main@buttonPrevA
   467                           
   468                           ;main.c: 94: unsigned char buttonPrevB = 0;
   469  00AE  01A7               	clrf	main@buttonPrevB
   470                           
   471                           ;main.c: 95: unsigned char buttonPressedA = 0;
   472  00AF  01AA               	clrf	main@buttonPressedA
   473                           
   474                           ;main.c: 96: unsigned char buttonPressedB = 0;
   475  00B0  01AB               	clrf	main@buttonPressedB
   476                           
   477                           ;main.c: 97: unsigned char buttonReleasedA = 0;
   478  00B1  01A0               	clrf	main@buttonReleasedA
   479                           
   480                           ;main.c: 98: unsigned char buttonReleasedB = 0;
   481  00B2  01A1               	clrf	main@buttonReleasedB
   482  00B3                     l857:	
   483                           ;main.c: 100: while(1)
   484                           
   485                           
   486                           ;main.c: 101: {
   487                           ;main.c: 104: (buttonPrevA == 1 && buttonA == 0) ? buttonPressedA = 1 : buttonPressedA =
      +                           0;
   488  00B3  0020               	movlb	0	; select bank0
   489  00B4  0326               	decf	main@buttonPrevA,w
   490  00B5  1D03               	btfss	3,2
   491  00B6  28BD               	goto	l863
   492  00B7  082F               	movf	_buttonA,w	;volatile
   493  00B8  1D03               	btfss	3,2
   494  00B9  28BD               	goto	l863
   495  00BA  01AA               	clrf	main@buttonPressedA
   496  00BB  0AAA               	incf	main@buttonPressedA,f
   497  00BC  28BE               	goto	l865
   498  00BD                     l863:	
   499  00BD  01AA               	clrf	main@buttonPressedA
   500  00BE                     l865:	
   501                           
   502                           ;main.c: 105: (buttonPrevB == 1 && buttonB == 0) ? buttonPressedB = 1 : buttonPressedB =
      +                           0;
   503  00BE  0327               	decf	main@buttonPrevB,w
   504  00BF  1D03               	btfss	3,2
   505  00C0  28C7               	goto	l871
   506  00C1  082E               	movf	_buttonB,w	;volatile
   507  00C2  1D03               	btfss	3,2
   508  00C3  28C7               	goto	l871
   509  00C4  01AB               	clrf	main@buttonPressedB
   510  00C5  0AAB               	incf	main@buttonPressedB,f
   511  00C6  28C8               	goto	l873
   512  00C7                     l871:	
   513  00C7  01AB               	clrf	main@buttonPressedB
   514  00C8                     l873:	
   515                           
   516                           ;main.c: 107: (buttonPrevA == 0 && buttonA == 1) ? buttonReleasedA = 1 : buttonReleasedA
      +                           = 0;
   517  00C8  0826               	movf	main@buttonPrevA,w
   518  00C9  1D03               	btfss	3,2
   519  00CA  28D1               	goto	l879
   520  00CB  032F               	decf	_buttonA,w	;volatile
   521  00CC  1D03               	btfss	3,2
   522  00CD  28D1               	goto	l879
   523  00CE  01A0               	clrf	main@buttonReleasedA
   524  00CF  0AA0               	incf	main@buttonReleasedA,f
   525  00D0  28D2               	goto	l881
   526  00D1                     l879:	
   527  00D1  01A0               	clrf	main@buttonReleasedA
   528  00D2                     l881:	
   529                           
   530                           ;main.c: 108: (buttonPrevB == 0 && buttonB == 1) ? buttonReleasedB = 1 : buttonReleasedB
      +                           = 0;
   531  00D2  0827               	movf	main@buttonPrevB,w
   532  00D3  1D03               	btfss	3,2
   533  00D4  28DB               	goto	l887
   534  00D5  032E               	decf	_buttonB,w	;volatile
   535  00D6  1D03               	btfss	3,2
   536  00D7  28DB               	goto	l887
   537  00D8  01A1               	clrf	main@buttonReleasedB
   538  00D9  0AA1               	incf	main@buttonReleasedB,f
   539  00DA  28DC               	goto	l889
   540  00DB                     l887:	
   541  00DB  01A1               	clrf	main@buttonReleasedB
   542  00DC                     l889:	
   543                           
   544                           ;main.c: 109: buttonPrevA = buttonA;
   545  00DC  082F               	movf	_buttonA,w	;volatile
   546  00DD  00F3               	movwf	??_main
   547  00DE  0873               	movf	??_main,w
   548  00DF  00A6               	movwf	main@buttonPrevA
   549                           
   550                           ;main.c: 110: buttonPrevB = buttonB;
   551  00E0  082E               	movf	_buttonB,w	;volatile
   552  00E1  00F3               	movwf	??_main
   553  00E2  0873               	movf	??_main,w
   554  00E3  00A7               	movwf	main@buttonPrevB
   555                           
   556                           ;main.c: 113: unsigned char buttonBoth = ((!buttonA && buttonPressedB) || (!buttonB && b
      +                          uttonPressedA));
   557  00E4  01A5               	clrf	_main$211
   558  00E5  0AA5               	incf	_main$211,f
   559  00E6  082F               	movf	_buttonA,w	;volatile
   560  00E7  1D03               	btfss	3,2
   561  00E8  28EC               	goto	l899
   562  00E9  082B               	movf	main@buttonPressedB,w
   563  00EA  1D03               	btfss	3,2
   564  00EB  28F3               	goto	l905
   565  00EC                     l899:	
   566  00EC  082E               	movf	_buttonB,w	;volatile
   567  00ED  1D03               	btfss	3,2
   568  00EE  28F2               	goto	l903
   569  00EF  082A               	movf	main@buttonPressedA,w
   570  00F0  1D03               	btfss	3,2
   571  00F1  28F3               	goto	l905
   572  00F2                     l903:	
   573  00F2  01A5               	clrf	_main$211
   574  00F3                     l905:	
   575  00F3  0825               	movf	_main$211,w
   576  00F4  00F3               	movwf	??_main
   577  00F5  0873               	movf	??_main,w
   578  00F6  00A4               	movwf	main@buttonBoth
   579                           
   580                           ;main.c: 114: if (buttonBoth)
   581  00F7  0824               	movf	main@buttonBoth,w
   582  00F8  1903               	btfsc	3,2
   583  00F9  2907               	goto	l913
   584                           
   585                           ;main.c: 115: {
   586                           ;main.c: 116: singleStep = !singleStep;
   587  00FA  0829               	movf	main@singleStep,w
   588  00FB  1D03               	btfss	3,2
   589  00FC  28FF               	goto	u700
   590  00FD  3001               	movlw	1
   591  00FE  2900               	goto	u710
   592  00FF                     u700:	
   593  00FF  3000               	movlw	0
   594  0100                     u710:	
   595  0100  00F3               	movwf	??_main
   596  0101  0873               	movf	??_main,w
   597  0102  00A9               	movwf	main@singleStep
   598                           
   599                           ;main.c: 117: number = dispNumber;
   600  0103  0828               	movf	main@dispNumber,w
   601  0104  00F3               	movwf	??_main
   602  0105  0873               	movf	??_main,w
   603  0106  00B0               	movwf	_number	;volatile
   604  0107                     l913:	
   605                           
   606                           ;main.c: 118: }
   607                           ;main.c: 120: if (singleStep)
   608  0107  0829               	movf	main@singleStep,w
   609  0108  1903               	btfsc	3,2
   610  0109  2916               	goto	l94
   611                           
   612                           ;main.c: 121: {
   613                           ;main.c: 122: if (buttonPressedA) dispNumber--;
   614  010A  082A               	movf	main@buttonPressedA,w
   615  010B  1903               	btfsc	3,2
   616  010C  290F               	goto	l95
   617  010D  3001               	movlw	1
   618  010E  02A8               	subwf	main@dispNumber,f
   619  010F                     l95:	
   620                           
   621                           ;main.c: 123: if (buttonPressedB) dispNumber++;
   622  010F  082B               	movf	main@buttonPressedB,w
   623  0110  1903               	btfsc	3,2
   624  0111  2916               	goto	l94
   625  0112  3001               	movlw	1
   626  0113  00F3               	movwf	??_main
   627  0114  0873               	movf	??_main,w
   628  0115  07A8               	addwf	main@dispNumber,f
   629  0116                     l94:	
   630                           
   631                           ;main.c: 125: }
   632                           ;main.c: 128: if (!singleStep)
   633  0116  0829               	movf	main@singleStep,w
   634  0117  1D03               	btfss	3,2
   635  0118  2931               	goto	l933
   636                           
   637                           ;main.c: 129: {
   638                           ;main.c: 130: if (buttonPressedA && (newPeriod < 210)) newPeriod += 10;
   639  0119  082A               	movf	main@buttonPressedA,w
   640  011A  1903               	btfsc	3,2
   641  011B  2924               	goto	l98
   642  011C  30D2               	movlw	210
   643  011D  0231               	subwf	_newPeriod,w	;volatile
   644  011E  1803               	skipnc
   645  011F  2924               	goto	l98
   646  0120  300A               	movlw	10
   647  0121  00F3               	movwf	??_main
   648  0122  0873               	movf	??_main,w
   649  0123  07B1               	addwf	_newPeriod,f	;volatile
   650  0124                     l98:	
   651                           
   652                           ;main.c: 131: if (buttonPressedB && (newPeriod > 11)) newPeriod -= 10;
   653  0124  082B               	movf	main@buttonPressedB,w
   654  0125  1903               	btfsc	3,2
   655  0126  292D               	goto	l931
   656  0127  300C               	movlw	12
   657  0128  0231               	subwf	_newPeriod,w	;volatile
   658  0129  1C03               	skipc
   659  012A  292D               	goto	l931
   660  012B  300A               	movlw	10
   661  012C  02B1               	subwf	_newPeriod,f	;volatile
   662  012D                     l931:	
   663                           
   664                           ;main.c: 133: dispNumber = number;
   665  012D  0830               	movf	_number,w	;volatile
   666  012E  00F3               	movwf	??_main
   667  012F  0873               	movf	??_main,w
   668  0130  00A8               	movwf	main@dispNumber
   669  0131                     l933:	
   670                           
   671                           ;main.c: 134: }
   672                           ;main.c: 137: for(int i = 0; i <= 7; i++)
   673  0131  01AC               	clrf	main@i
   674  0132  01AD               	clrf	main@i+1
   675  0133                     L1:	
   676  0133  082D               	movf	main@i+1,w
