

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 15:39:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC12F1822 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   328  07A5  008C               	movwf	12	;volatile
   329                           
   330                           ;main.c: 41: PORTA = 0b00000100;
   331  07A6  3004               	movlw	4
   332  07A7  0020               	movlb	0	; select bank0
   333  07A8  008C               	movwf	12	;volatile
   334                           
   335                           ;main.c: 42: _delay((unsigned long)((500)*(40000000/4000.0)));
   336  07A9  301A               	movlw	26
   337  07AA  00F1               	movwf	??_main+1
   338  07AB  305E               	movlw	94
   339  07AC  00F0               	movwf	??_main
   340  07AD  306E               	movlw	110
   341  07AE                     u47:	
   342  07AE  0B89               	decfsz	9,f
   343  07AF  2FAE               	goto	u47
   344  07B0  0BF0               	decfsz	??_main,f
   345  07B1  2FAE               	goto	u47
   346  07B2  0BF1               	decfsz	??_main+1,f
   347  07B3  2FAE               	goto	u47
   348  07B4  3200               	nop2
   349                           
   350                           ;main.c: 44: TRISA = (1<<0)|(1<<1);
   351  07B5  3003               	movlw	3
   352  07B6  0021               	movlb	1	; select bank1
   353  07B7  008C               	movwf	12	;volatile
   354                           
   355                           ;main.c: 45: PORTA = 0b00000100;
   356  07B8  3004               	movlw	4
   357  07B9  0020               	movlb	0	; select bank0
   358  07BA  008C               	movwf	12	;volatile
   359                           
   360                           ;main.c: 46: _delay((unsigned long)((500)*(40000000/4000.0)));
   361  07BB  301A               	movlw	26
   362  07BC  00F1               	movwf	??_main+1
   363  07BD  305E               	movlw	94
   364  07BE  00F0               	movwf	??_main
   365  07BF  306E               	movlw	110
   366  07C0                     u57:	
   367  07C0  0B89               	decfsz	9,f
   368  07C1  2FC0               	goto	u57
   369  07C2  0BF0               	decfsz	??_main,f
   370  07C3  2FC0               	goto	u57
   371  07C4  0BF1               	decfsz	??_main+1,f
   372  07C5  2FC0               	goto	u57
   373  07C6  3200               	nop2
   374                           
   375                           ;main.c: 48: TRISA = (1<<0)|(1<<1);
   376  07C7  3003               	movlw	3
   377  07C8  0021               	movlb	1	; select bank1
   378  07C9  008C               	movwf	12	;volatile
   379                           
   380                           ;main.c: 49: PORTA = 0b00100000;
   381  07CA  3020               	movlw	32
   382  07CB  0020               	movlb	0	; select bank0
   383  07CC  008C               	movwf	12	;volatile
   384                           
   385                           ;main.c: 50: _delay((unsigned long)((500)*(40000000/4000.0)));
   386  07CD  301A               	movlw	26
   387  07CE  00F1               	movwf	??_main+1
   388  07CF  305E               	movlw	94
   389  07D0  00F0               	movwf	??_main
   390  07D1  306E               	movlw	110
   391  07D2                     u67:	
   392  07D2  0B89               	decfsz	9,f
   393  07D3  2FD2               	goto	u67
   394  07D4  0BF0               	decfsz	??_main,f
   395  07D5  2FD2               	goto	u67
   396  07D6  0BF1               	decfsz	??_main+1,f
   397  07D7  2FD2               	goto	u67
   398  07D8  3200               	nop2
   399                           
   400                           ;main.c: 52: TRISA = (1<<0)|(1<<2);
   401  07D9  3005               	movlw	5
   402  07DA  0021               	movlb	1	; select bank1
   403  07DB  008C               	movwf	12	;volatile
   404                           
   405                           ;main.c: 53: PORTA = 0b00000010;
   406  07DC  3002               	movlw	2
   407  07DD  0020               	movlb	0	; select bank0
   408  07DE  008C               	movwf	12	;volatile
   409                           
   410                           ;main.c: 54: _delay((unsigned long)((500)*(40000000/4000.0)));
   411  07DF  301A               	movlw	26
   412  07E0  00F1               	movwf	??_main+1
   413  07E1  305E               	movlw	94
   414  07E2  00F0               	movwf	??_main
   415  07E3  306E               	movlw	110
   416  07E4                     u77:	
   417  07E4  0B89               	decfsz	9,f
   418  07E5  2FE4               	goto	u77
   419  07E6  0BF0               	decfsz	??_main,f
   420  07E7  2FE4               	goto	u77
   421  07E8  0BF1               	decfsz	??_main+1,f
   422  07E9  2FE4               	goto	u77
   423  07EA  3200               	nop2
   424                           
   425                           ;main.c: 56: TRISA = (1<<0)|(1<<2);
   426  07EB  3005               	movlw	5
   427  07EC  0021               	movlb	1	; select bank1
   428  07ED  008C               	movwf	12	;volatile
   429                           
   430                           ;main.c: 57: PORTA = 0b00100000;
   431  07EE  3020               	movlw	32
   432  07EF  0020               	movlb	0	; select bank0
   433  07F0  008C               	movwf	12	;volatile
   434                           
   435                           ;main.c: 58: _delay((unsigned long)((500)*(40000000/4000.0)));
   436  07F1  301A               	movlw	26
   437  07F2  00F1               	movwf	??_main+1
   438  07F3  305E               	movlw	94
   439  07F4  00F0               	movwf	??_main
   440  07F5  306E               	movlw	110
   441  07F6                     u87:	
   442  07F6  0B89               	decfsz	9,f
   443  07F7  2FF6               	goto	u87
   444  07F8  0BF0               	decfsz	??_main,f
   445  07F9  2FF6               	goto	u87
   446  07FA  0BF1               	decfsz	??_main+1,f
   447  07FB  2FF6               	goto	u87
   448  07FC  3200               	nop2
   449  07FD  2F6D               	goto	l17
   450  07FE                     __end_of_main:	
   451  007E                     btemp	set	126	;btemp
   452  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jun 22 15:39:58 2018

                     l17 076D                       u17 0778                       u27 078A  
                     u37 079C                       u47 07AE                       u57 07C0  
                     u67 07D2                       u77 07E4                       u87 07F6  
                    wreg 0009             __CFG_LVP$OFF 0000                     _main 0763  
                   btemp 007E                     start 0001                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _TRISA 008C  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07FE  
           __end_of_main 07FE                   ??_main 0070                   _ADCON0 009D  
                 _ANSELA 018C                   _OSCCON 0099  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 0763     end_of_initialization 07FE  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FE                ___latbits 0000  
          __size_of_main 009B  
