

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 18:00:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F1822 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   159  0FEE                     	;# 
   160  0FEF                     	;# 
   161                           
   162                           	psect	stringtext1
   163  0788                     __pstringtext1:	
   164  0788                     main@PIN_LOW:	
   165  0788  3400               	retlw	0
   166  0789  3401               	retlw	1
   167  078A  3400               	retlw	0
   168  078B  3402               	retlw	2
   169  078C  3401               	retlw	1
   170  078D  3405               	retlw	5
   171  078E  3402               	retlw	2
   172  078F  3405               	retlw	5
   173  0790  3401               	retlw	1
   174  0791  3402               	retlw	2
   175  0792  3400               	retlw	0
   176  0793                     __end_ofmain@PIN_LOW:	
   177                           
   178                           	psect	stringtext2
   179  077D                     __pstringtext2:	
   180  077D                     main@PIN_HIGH:	
   181  077D  3407               	retlw	7
   182  077E  3400               	retlw	0
   183  077F  3401               	retlw	1
   184  0780  3401               	retlw	1
   185  0781  3402               	retlw	2
   186  0782  3402               	retlw	2
   187  0783  3405               	retlw	5
   188  0784  3401               	retlw	1
   189  0785  3405               	retlw	5
   190  0786  3400               	retlw	0
   191  0787  3402               	retlw	2
   192  0788                     __end_ofmain@PIN_HIGH:	
   193  000C                     _PORTAbits	set	12
   194  000C                     _PORTA	set	12
   195  008C                     _TRISA	set	140
   196  009D                     _ADCON0	set	157
   197  0099                     _OSCCON	set	153
   198  018C                     _ANSELA	set	396
   199  020C                     _WPUA	set	524
   200                           
   201                           ; #config settings
   202  0000                     
   203                           	psect	cinit
   204  07FE                     start_initialization:	
   205  07FE                     __initialization:	
   206  07FE                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FE                     __end_of__initialization:	
   210  07FE  0020               	movlb	0
   211  07FF  2F93               	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	cstackCOMMON
   214  0070                     __pcstackCOMMON:	
   215  0070                     ?_main:	
   216  0070                     ??_main:	
   217                           ; 1 bytes @ 0x0
   218                           
   219                           
   220                           ; 1 bytes @ 0x0
   221  0070                     	ds	2
   222  0072                     main@i:	
   223                           
   224                           ; 1 bytes @ 0x2
   225  0072                     	ds	1
   226                           
   227                           	psect	maintext
   228  0793                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 19 in file "main.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;  i               1    2[COMMON] unsigned char 
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   243 ;; Tracked objects:
   244 ;;		On entry : B1F/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1
   248 ;;      Params:         0       0       0
   249 ;;      Locals:         1       0       0
   250 ;;      Temps:          2       0       0
   251 ;;      Totals:         3       0       0
   252 ;;Total ram usage:        3 bytes
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260                           
   261                           ;psect for function _main
   262  0793                     _main:	
   263                           
   264                           ;main.c: 20: OSCCON = 0xF0;
   265                           
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   268  0793  30F0               	movlw	240
   269  0794  0021               	movlb	1	; select bank1
   270  0795  0099               	movwf	25	;volatile
   271                           
   272                           ;main.c: 21: ANSELA = 0;
   273  0796  0023               	movlb	3	; select bank3
   274  0797  018C               	clrf	12	;volatile
   275                           
   276                           ;main.c: 22: ADCON0 = 0;
   277  0798  0021               	movlb	1	; select bank1
   278  0799  019D               	clrf	29	;volatile
   279                           
   280                           ;main.c: 23: TRISA = (1<<3)|(1<<4);
   281  079A  3018               	movlw	24
   282  079B  008C               	movwf	12	;volatile
   283                           
   284                           ;main.c: 24: PORTA = 0;
   285  079C  0020               	movlb	0	; select bank0
   286  079D  018C               	clrf	12	;volatile
   287                           
   288                           ;main.c: 25: WPUA = 0;
   289  079E  0024               	movlb	4	; select bank4
   290  079F  018C               	clrf	12	;volatile
   291                           
   292                           ;main.c: 27: unsigned char i = 1;
   293  07A0  01F2               	clrf	main@i
   294  07A1  0AF2               	incf	main@i,f
   295  07A2                     l503:	
   296                           ;main.c: 29: static const unsigned char PIN_HIGH[11] = {7,0,1,1,2,2,5,1,5,0,2};
   297                           ;main.c: 30: static const unsigned char PIN_LOW[11] = {0,1,0,2,1,5,2,5,1,2,0};
   298                           ;main.c: 32: while(1){
   299                           
   300                           
   301                           ;main.c: 33: TRISA = 0xFF & ~(1<<PIN_LOW[i]|1<<PIN_HIGH[i]);
   302  07A2  3001               	movlw	1
   303  07A3  00F0               	movwf	??_main
   304  07A4  0872               	movf	main@i,w
   305  07A5  3E7D               	addlw	low (main@PIN_HIGH| (0+32768))
   306  07A6  0084               	movwf	4
   307  07A7  3087               	movlw	high (main@PIN_HIGH| (0+32768))
   308  07A8  1803               	skipnc
   309  07A9  3E01               	addlw	1
   310  07AA  0085               	movwf	5
   311  07AB  0800               	movf	0,w	;code access
   312  07AC  0A89               	incf	9,f
   313  07AD  2FAF               	goto	u14
   314  07AE                     u15:	
   315  07AE  35F0               	lslf	??_main,f
   316  07AF                     u14:	
   317  07AF  0B89               	decfsz	9,f
   318  07B0  2FAE               	goto	u15
   319  07B1  3001               	movlw	1
   320  07B2  00F1               	movwf	??_main+1
   321  07B3  0872               	movf	main@i,w
   322  07B4  3E88               	addlw	low (main@PIN_LOW| (0+32768))
   323  07B5  0084               	movwf	4
   324  07B6  3087               	movlw	high (main@PIN_LOW| (0+32768))
   325  07B7  1803               	skipnc
   326  07B8  3E01               	addlw	1
   327  07B9  0085               	movwf	5
   328  07BA  0800               	movf	0,w	;code access
   329  07BB  0A89               	incf	9,f
   330  07BC  2FBE               	goto	u24
   331  07BD                     u25:	
   332  07BD  35F1               	lslf	??_main+1,f
   333  07BE                     u24:	
   334  07BE  0B89               	decfsz	9,f
   335  07BF  2FBD               	goto	u25
   336  07C0  0871               	movf	??_main+1,w
   337  07C1  0470               	iorwf	??_main,w
   338  07C2  3AFF               	xorlw	255
   339  07C3  0021               	movlb	1	; select bank1
   340  07C4  008C               	movwf	12	;volatile
   341                           
   342                           ;main.c: 34: PORTA = (1<<PIN_HIGH[i]);
   343  07C5  3001               	movlw	1
   344  07C6  00F0               	movwf	??_main
   345  07C7  0872               	movf	main@i,w
   346  07C8  3E7D               	addlw	low (main@PIN_HIGH| (0+32768))
   347  07C9  0084               	movwf	4
   348  07CA  3087               	movlw	high (main@PIN_HIGH| (0+32768))
   349  07CB  1803               	skipnc
   350  07CC  3E01               	addlw	1
   351  07CD  0085               	movwf	5
   352  07CE  0800               	movf	0,w	;code access
   353  07CF  0A89               	incf	9,f
   354  07D0  2FD2               	goto	u34
   355  07D1                     u35:	
   356  07D1  35F0               	lslf	??_main,f
   357  07D2                     u34:	
   358  07D2  0B89               	decfsz	9,f
   359  07D3  2FD1               	goto	u35
   360  07D4  0870               	movf	??_main,w
   361  07D5  0020               	movlb	0	; select bank0
   362  07D6  008C               	movwf	12	;volatile
   363                           
   364                           ;main.c: 36: if (PORTAbits.RA4 == 0)
   365  07D7  1A0C               	btfsc	12,4	;volatile
   366  07D8  2FE8               	goto	l513
   367                           
   368                           ;main.c: 37: {
   369                           ;main.c: 38: i++;
   370  07D9  3001               	movlw	1
   371  07DA  00F0               	movwf	??_main
   372  07DB  0870               	movf	??_main,w
   373  07DC  07F2               	addwf	main@i,f
   374                           
   375                           ;main.c: 39: _delay((unsigned long)((200)*(40000000/4000.0)));
   376  07DD  300B               	movlw	11
   377  07DE  00F1               	movwf	??_main+1
   378  07DF  3026               	movlw	38
   379  07E0  00F0               	movwf	??_main
   380  07E1  305E               	movlw	94
   381  07E2                     u77:	
   382  07E2  0B89               	decfsz	9,f
   383  07E3  2FE2               	goto	u77
   384  07E4  0BF0               	decfsz	??_main,f
   385  07E5  2FE2               	goto	u77
   386  07E6  0BF1               	decfsz	??_main+1,f
   387  07E7  2FE2               	goto	u77
   388  07E8                     l513:	
   389                           
   390                           ;main.c: 40: }
   391                           ;main.c: 42: if (PORTAbits.RA3 == 0)
   392  07E8  0020               	movlb	0	; select bank0
   393  07E9  198C               	btfsc	12,3	;volatile
   394  07EA  2FF8               	goto	l519
   395                           
   396                           ;main.c: 43: {
   397                           ;main.c: 44: i--;
   398  07EB  3001               	movlw	1
   399  07EC  02F2               	subwf	main@i,f
   400                           
   401                           ;main.c: 45: _delay((unsigned long)((200)*(40000000/4000.0)));
   402  07ED  300B               	movlw	11
   403  07EE  00F1               	movwf	??_main+1
   404  07EF  3026               	movlw	38
   405  07F0  00F0               	movwf	??_main
   406  07F1  305E               	movlw	94
   407  07F2                     u87:	
   408  07F2  0B89               	decfsz	9,f
   409  07F3  2FF2               	goto	u87
   410  07F4  0BF0               	decfsz	??_main,f
   411  07F5  2FF2               	goto	u87
   412  07F6  0BF1               	decfsz	??_main+1,f
   413  07F7  2FF2               	goto	u87
   414  07F8                     l519:	
   415                           
   416                           ;main.c: 46: }
   417                           ;main.c: 47: if (i > 10) i = 0;
   418  07F8  300B               	movlw	11
   419  07F9  0272               	subwf	main@i,w
   420  07FA  1C03               	skipc
   421  07FB  2FA2               	goto	l503
   422  07FC  01F2               	clrf	main@i
   423  07FD  2FA2               	goto	l503
   424  07FE                     __end_of_main:	
   425  007E                     btemp	set	126	;btemp
   426  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jul 02 18:00:59 2018

                     u14 07AF                       u15 07AE                       u24 07BE  
                     u25 07BD                       u34 07D2                       u35 07D1  
                     u77 07E2                       u87 07F2                      l503 07A2  
                    l513 07E8                      l519 07F8                      wreg 0009  
           __CFG_LVP$OFF 0000                     _WPUA 020C                     _main 0793  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0001                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _TRISA 008C  
                  main@i 0072                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 07FE             __end_of_main 07FE                   ??_main 0070  
                 _ADCON0 009D                   _ANSELA 018C                   _OSCCON 0099  
__end_of__initialization 07FE           __pcstackCOMMON 0070               __pmaintext 0793  
   end_of_initialization 07FE                _PORTAbits 000C         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FE                ___latbits 0000     __end_ofmain@PIN_HIGH 0788  
          __size_of_main 006B      __end_ofmain@PIN_LOW 0793            __pstringtext1 0788  
          __pstringtext2 077D             main@PIN_HIGH 077D              main@PIN_LOW 0788  
